# Burmese intervocalic-voicing lexicon — undiacritized word ⇥ per-syllable voicing flags ('1' = voice onset).
# Mined from the kaikki gold by tools/gen/build-my-voicing.ts (CC-BY-SA). Applied in burmese.ts; OOV → voiceless.
အားကစားကွင်း	0111
အားကစားရုံ	0110
အားကစားသမား	01110
အားကိုးတကြီး	0011
အိမ်စာ	01
အိမ်ထောင်ကျ	010
အိမ်ထောင်ပြု	010
အိမ်ထောင်ရက်သားကျ	01000
အိမ်ထောင်ရေး	010
အိမ်နီးချင်း	001
အိမ်ဖြူတော်	001
အိမ်ရှေ့မင်းသား	0001
အိမ်သာ	01
အိမ်သာသုံးစက္ကူ	01100
အိမ်သူ	01
အိုးထိန်းသည်	011
အိုးပုတ်	01
အုန်းဆီ	01
အုန်းမှန်ကူ	001
အောက်သား	01
အောင်ပွဲ	01
အေးချမ်း	01
အေးအေးဆေးဆေး	0001
အံဆွဲ	01
ဥတု	01
ဥပစာ	011
ဥပမာ	010
ဥပုသ်	01
ဥပုသ်စောင့်	010
ဥပုသ်ဆောင်ဝင်	0100
ဥရူတိုင်	001
ဦးကြီး	01
ဦးခေါင်း	01
ဦးချို	01
ဦးခွံ	01
ဦးစီး	01
ဦးဆောင်း	01
ဦးတည်ချက်	001
ဧကန္တ	011
ဧကန်	01
ဧကဝုစ်	010
ဧကဝုစ်ကိန်း	0100
ဧရာဝတီ	0001
ဩကာသ	010
