# Sawndip glyph → Standard-Zhuang reading (Latin). Built by tools/zhuang-sawndip/build-sawndip.ts from the
# kaikki Zhuang extract. Polyphonic glyphs use a most-common default (most senses); routed through the za engine.
〇	lingz
𩈩	naj
𩚍	gwn
𩚕	imq
𩛴	ngaiz
𩲌	fangz
𩲠	fangz
𩴗	gwn
𩵒	bya
𩶆	fw
𩶉	baeu
𪎚	mwz
𪒘	ndaem
𪒤	ndaem
𪜢	mbouj
𪜩	gou
𪝈	caeuq
𪝊	lij
𪝑	vunz
𪟞	sai
𪡝	gangj
𪡟	raeuq
𪣛	reih
𪤠	ndoi
𪥉	byaj
𪥔	hung
𪥤	nij
𪥿	maiq
𪨼	ndoi
𪩣	hung
𪫮	bag
𪭼	lawh
𪮦	daek
𪰟	ninz
𪱄	ywnz
𪱜	dai
𪱧	ndang
𪱻	baed
𪲝	congz
𪳗	oij
𪵩	raq
𪶾	laeuj
𪸙	feiz
𪹊	daeuh
𪹣	hawq
𪻄	mui
𪽖	naz
𫂺	daemz
𫃚	bwz
𫇖	linx
𫇯	heu
𫇰	gouh
𫈯	gieng
𫉁	oij
𫊥	doq
𫊩	goep
𫊵	daek
𫊷	sap
𫋍	ngwz
𫌾	heiq
𫔯	dou
𫕠	byaj
𫕩	doengz
𫖂	naj
𫜹	siet
𫞣	cenh
𫟌	faiq
𫠂	nding
𫢬	laux
𫣞	haw
𫤭	hwng
𫥫	ok
𫥴	bag
𫥾	mid
𫨰	bae
𫩏	guh
𫩒	gwn
𫩓	fangz
𫩔	mieng
𫩖	maenz
𫩘	congh
𫩝	ci
𫩡	bak
𫩵	ndaej
𫩶	ndaej
𫪳	swiz
𫪼	ep
𫫇	ok
𫬎	riz
𫭝	bo
𫭡	vax
𫭦	lingq
𫭩	deih
𫭴	reih
𫭹	naz
𫭼	rauq
𫮀	you
𫮏	fai
𫮲	moh
𫯓	lai
𫯞	hung
𫯨	fax
𫰈	yah
𫰋	dah
𫰎	yah
𫰤	meh
𫰫	yah
𫰴	sau
𫱆	mbwk
𫴹	noix
𫴻	noix
𫵋	iq
𫶐	sang
𫶔	gamj
𫶘	ndoi
𫷀	mauh
𫹞	ma
𫺊	yaez
𫺿	cup
𫼚	loek
𫽋	ra
𫽜	gaiq
𬀧	laj
𬀮	deih
𬁰	daengz
𬁷	heu
𬃮	faex
𬆗	dai
𬆿	fwed
𬇱	mboq
𬊉	ndat
𬊊	rongh
𬊵	dangq
𬌩	ndang
𬌫	ma
𬌭	ninz
𬌴	lingz
𬍄	ma
𬍅	nyaen
𬑆	raen
𬒋	duix
𬒞	rin
𬕅	viz
𬕑	rieng
𬕔	mbaengq
𬖋	et
𬖙	haeux
𬖦	haeux
𬗹	sai
𬚻	ndwen
𬛁	naj
𬝯	mbinj
𬞕	lan
𬟻	roeg
𬟼	maet
𬟽	doengz
𬠂	sae
𬠣	nyungz
𬠵	rwi
𬠼	lwed
𬤐	goj
𬦦	nyauj
𬦱	byaij
𬩳	lawz
𬮍	gumh
𬮜	mbwn
𬮟	feiz
𬮥	gyoengq
𬮬	heu
𬰗	heu
𬴒	ndok
𬹺	heuj
𬺣	guh
𬺴	ndeu
𬻄	daemq
𬻊	laj
𬻍	naj
𬻏	hwnj
𬻖	nding
𬻚	din
𬻡	laj
𬻤	nding
𬻦	gai
𬻨	doek
𬻹	aen
𬻽	cawx
𬼓	raez
𬼔	ruz
𬼢	mbin
𬼣	gyaeuj
𬼬	mbin
𬼶	naengh
𬼷	aemq
𬽀	fwj
𬽁	fwj
𬽂	fwj
𬽄	haih
𬽬	lawz
𬽭	gvai
𬽱	au
𬽻	hoiq
𬾀	gyoengq
𬾅	haet
𬾟	soij
𬾼	hak
𬿇	de
𬿪	au
𬿴	saeq
𬿷	gyaeq
𭀐	gyoij
𭀖	ndei
𭀢	hung
𭀧	hawq
𭀮	rongh
𭀯	baed
𭀴	rongh
𭁈	cawx
𭁒	haet
𭁖	lueg
𭁚	gumq
𭁝	gyoengq
𭁥	caiq
𭁧	noix
𭁮	ndei
𭂕	lueg
𭂥	moq
𭃀	ok
𭃂	cangz
𭃇	cax
𭃉	faenz
𭃏	gaj
𭃑	gaj
𭃛	gaj
𭃩	raemj
𭃮	raemj
𭃼	gaj
𭃽	mid
𭄄	bag
𭄋	mid
𭄌	mid
𭄖	gvej
𭅥	nanz
𭅨	soh
𭅬	soh
𭅱	gaj
𭆗	na
𭆛	bae
𭆦	gwnz
𭆨	youq
𭆩	youq
𭆸	gou
𭆻	cam
𭆼	laj
𭇉	raez
𭇚	gyaeuj
𭇲	fwen
𭇳	fwen
𭇵	dongx
𭈒	byoengq
𭈕	nuengx
𭈥	naeuz
𭈧	cam
𭈻	nding
𭉀	goemz
𭉆	haenz
𭉒	naj
𭉓	gangj
𭉔	naj
𭉚	myaiz
𭉟	naeuz
𭊇	naeuz
𭋟	son
𭍫	suen
𭍵	suen
𭍽	deih
𭎞	duh
𭎣	cuk
𭎶	fai
𭏂	hwnj
𭏢	dieg
𭐺	ywnz
𭐻	ywnz
𭐾	raq
𭑀	gyoengq
𭑄	hung
𭑆	mbwn
𭑇	mbwn
𭑎	gyaeuj
𭑙	mbwn
𭑧	yah
𭑫	meh
𭑰	moiz
𭑼	daiq
𭒛	meh
𭒹	lwg
𭓀	lan
𭓁	sai
𭓊	iq
𭓎	lan
𭓏	mbwk
𭓑	sai
𭓖	coh
𭓙	saw
𭓨	ranz
𭕊	iq
𭕌	iq
𭖝	ndei
𭖯	da
𭗐	gamj
𭘎	hong
𭘢	rae
𭘯	baengz
𭘿	hawq
𭙂	bi
𭙃	rengx
𭚙	rongh
𭚭	nwnj
𭛎	nae
𭜒	ngawz
𭜯	raemx
𭝋	lingz
𭝎	naiq
𭝒	siengj
𭝚	gyaez
𭟐	maiq
𭠈	fangz
𭠕	hawj
𭠗	yaeuj
𭠞	yaeuj
𭠢	hoenx
𭠥	yaeuj
𭠲	humz
𭡇	na
𭡚	fat
𭡡	dub
𭡫	dub
𭡮	saenz
𭡻	riuj
𭢊	fwngz
𭢒	hawj
𭢙	daek
𭢥	doek
𭢸	ndaem
𭣀	ndaem
𭤵	dieg
𭥓	ninz
𭥔	ngoenz
𭥡	haet
𭥪	romh
𭥳	haet
𭦂	ngoenz
𭦄	rongh
𭦆	ndat
𭦜	rengx
𭦾	rengx
