hadii aad ku nooshahay magaalo dhaqan cabitaan kala duwan tag baararka ama pubs xaafadaha kale ee inta badan aadan tagin	hadiː aːd ku noːʃahaj maɡaːlo ɖaqan ʕabitaːn kala duwan taɡ baːrarka ama pubs ħaːfadaha kale eː inta badan aːdan taɡin
sida dacwadu sheegtay qashinka laga keenay xerada qm si sax ah looma basrin taasbaana keentay in bakteeriyo gasho gacamada webiga artibonite mid ka mid ah webiyada ugu wayn haiti	sida daʕwadu ʃeːɡtaj qaʃinka laɡa keːnaj ħerada qm si saħ ah loːma basrin taːsbaːna keːntaj in bakteːrijo ɡaʃo ɡaʕamada webiɡa artibonite mid ka mid ah webijada uɡu wajn haiti
xitaa taagnida dhexdhexaadka ah kumanaan sano da'ah waxay babi'in karta waa ay fududa tahay in la geliyo maskaxdaada codadka iyo urta tartan ka dhacay iyo in la maqlo qoobka fardaha iyo urta baqdinta ka soo baxeysa godadka waa weyn	ħitaː taːɡnida ɖeħɖeħaːdka ah kumanaːn sano daʔah waħaj babiʔin karta waː aj fududa tahaj in la ɡelijo maskaħdaːda ʕodadka ijo urta tartan ka ɖaʕaj ijo in la maqlo qoːbka fardaha ijo urta baqdinta ka soː baħejsa ɡodadka waː wejn
daxalku wuxu soo saaraa sun neerfeed shaqada ka joojisa neerfayaasha aadamaha iyo kalluunkaba	daħalku wuħu soː saːraː sun neːrfeːd ʃaqada ka d͡ʒoːd͡ʒisa neːrfajaːʃa aːdamaha ijo kalːuːnkaba
qeybta ugu muhiimsan fakirkan ayaa ah hal jawaab oo sax keli ah aya jirto waxaad ka fakiri oo keli ah labo jawaab sax ama qalad	qejbta uɡu muhiːmsan fakirkan ajaː ah hal d͡ʒawaːb oː saħ keli ah aja d͡ʒirto waħaːd ka fakiri oː keli ah labo d͡ʒawaːb saħ ama qalad
taraysatoobyadu waxay afkooda dhuuban ee xooggan u adeegsan kari jireen inay ku diirtaan caleemaha ka hor intanaay cunin jiradda	tarajsatoːbjadu waħaj afkoːda ɖuːban eː ħoːɡːan u adeːɡsan kari d͡ʒireːn inaj ku diːrtaːn ʕaleːmaha ka hor intanaːj ʕunin d͡ʒiradːa
250 sannadood ka dib guiness waxa uu noqday ganacsi caalami ah kaasoo sameeya in ka badan 10 bilyan oo yuuro us$14.7 bilyan sannad kasta	laba boqol ijo konton sanːadoːd ka dib ɡuinesː waħa uː noqdaj ɡanaʕsi ʕaːlami ah kaːsoː sameːja in ka badan toban biljan oː juːro us afar ijo toban ɖibiʕ todːoba biljan sanːad kasta
dhawr milyan weel oo talaalka encephalitis ayee ballan qaaday dawladda oo ka caawin doonto diyaarinta wakaaladaha caafimaadka sanadka soo socda	ɖawr miljan weːl oː talaːlka enʕephalitis ajeː balːan qaːdaj dawladːa oː ka ʕaːwin doːnto dijaːrinta wakaːladaha ʕaːfimaːdka sanadka soː soʕda
beemidka waxaa lagu xadiday inuu ilaaliyo karyonka waxaana la helaa maalinta 1aad ee bisha afar bilood ayaanu jiraa	beːmidka waħaː laɡu ħadidaj inuː ilaːlijo karjonka waħaːna la helaː maːlinta kow aːd eː biʃa afar biloːd ajaːnu d͡ʒiraː
booliska ayaa sheegay inay uga shakisan yihiin qof mitid ah oo ka tirsan daesb isil inuu weerarka ka masuul ahaa	boːliska ajaː ʃeːɡaj inaj uɡa ʃakisan jihiːn qof mitid ah oː ka tirsan daesb isil inuː weːrarka ka masuːl ahaː
waxbarashada casriga ah ayaa ku eedaysay inuu xayaysiino waawayn ku daabacay basaska isagoon ogolaansho u haysan iyo inuu been abuur sameeyay uu ku sheegayo inuu macalinka guud ee ingiriisiga	waħbaraʃada ʕasriɡa ah ajaː ku eːdajsaj inuː ħajajsiːno waːwajn ku daːbaʕaj basaska isaɡoːn oɡolaːnʃo u hajsan ijo inuː beːn abuːr sameːjaj uː ku ʃeːɡajo inuː maʕalinka ɡuːd eː inɡiriːsiɡa
iyagoo isu waqti la ah hawaii jasiiradaha ayaa in badan lagasoo qaadaa hawaii hoosteeda	ijaɡoː isu waqti la ah hawaiː d͡ʒasiːradaha ajaː in badan laɡasoː qaːdaː hawaiː hoːsteːda
qoraalkiisa ayaa ku dhex adeegsaday ereyo ay waalidiinta qaar u arkayeen inay yihiin kuwa qallafsan oo sida la sheegay ayaa adeegsaday fasalka ku dhex adeegsaday caytin	qoraːlkiːsa ajaː ku ɖeħ adeːɡsadaj erejo aj waːlidiːnta qaːr u arkajeːn inaj jihiːn kuwa qalːafsan oː sida la ʃeːɡaj ajaː adeːɡsadaj fasalka ku ɖeħ adeːɡsadaj ʕajtin
baadhista waxa caqab ku noqday isla cimiladii xumayd ee sababtay soo degistii la joojiyay	baːɖista waħa ʕaqab ku noqdaj isla ʕimiladiː ħumajd eː sababtaj soː deɡistiː la d͡ʒoːd͡ʒijaj
sanad walba waxaa la daweeya darsino dhaawaca maxaa yeelay ma aysan sifiican ukala fogaan xayawaanadan ayaa aad u weyn duur jooga lagana yaaba in ay aad halis u yihiin marka nabad gali	sanad walba waħaː la daweːja darsino ɖaːwaʕa maħaː jeːlaj ma ajsan sifiːʕan ukala foɡaːn ħajawaːnadan ajaː aːd u wejn duːr d͡ʒoːɡa laɡana jaːba in aj aːd halis u jihiːn marka nabad ɡali
markii sarkaalku yimi ayuu gurigu qarxay	markiː sarkaːlku jimi ajuː ɡuriɡu qarħaj
muran siyaadeed ka dhashay gobolka ayaa waxyeeleeyay xiriirka ka dhexeeya armiiniya iyo azerbaijan	muran sijaːdeːd ka ɖaʃaj ɡobolka ajaː waħjeːleːjaj ħiriːrka ka ɖeħeːja armiːnija ijo azerbaid͡ʒan
si loo dhameeyoo ciyaarta turkish kooxda dabka ee anatolia waxay qabteen barnaamijka nidaamka misaanka	si loː ɖameːjoː ʕijaːrta turkiʃ koːħda dabka eː anatolia waħaj qabteːn barnaːmid͡ʒka nidaːmka misaːnka
websaydyadani waxay leeyihiin meelo fiican kuwaasoo ay ka mid yihiin inay awoodaan inay sameeyaan bog fasaleed leh baloogyo muuqaalo sawiro iyo astaamo kale	websajdjadani waħaj leːjihiːn meːlo fiːʕan kuwaːsoː aj ka mid jihiːn inaj awoːdaːn inaj sameːjaːn boɡ fasaleːd leh baloːɡjo muːqaːlo sawiro ijo astaːmo kale
warbixintii bilihii dhaweyd  opec waxay sheegtay in hoos u dhaceyso qiimihii ugu hooseeyey labaatan kii sano ee la soo dhaafay 2.8 milyan fuusto maalintii	warbiħintiː bilihiː ɖawejd opeʕ waħaj ʃeːɡtaj in hoːs u ɖaʕejso qiːmihiː uɡu hoːseːjej labaːtan kiː sano eː la soː ɖaːfaj laba ɖibiʕ sideːd miljan fuːsto maːlintiː
laga soo bilaabo bilowgeedii the onion waxay ahayd shirkad war beddeleed wayn taasoo leh qayb daabacadeed websayt helay 5,000,000 oo booqde bishii aktoobar xayaysiin shakhsiyeed shabakad wareed 24 ka saacba ah boodkaasti iyo khariirad dhowaanahan la daabacay oo la dhaho our dumb world	laɡa soː bilaːbo bilowɡeːdiː the onion waħaj ahajd ʃirkad war bedːeleːd wajn taːsoː leh qajb daːbaʕadeːd websajt helaj ʃan maljuːn oː boːqde biʃiː aktoːbar ħajajsiːn ʃaχsijeːd ʃabakad wareːd afar ijo labaːtan ka saːʕba ah boːdkaːsti ijo χariːrad ɖowaːnahan la daːbaʕaj oː la ɖaho our dumb world
aragtidu waxay salka u dhigtay fikradda ah in dadka maori ay ka so guureen polynesia iyaga safar wayn ah kana qaadeen new zealand moriori halkaasna ka sameeyeen bulsho beeralay ah	araɡtidu waħaj salka u ɖiɡtaj fikradːa ah in dadka maori aj ka so ɡuːreːn poljnesia ijaɡa safar wajn ah kana qaːdeːn new zealand moriori halkaːsna ka sameːjeːn bulʃo beːralaj ah
labadaba cayayaanka iyo dhiqlaha waa cayayaan waxayna la qabsadeen in ku noolaadaan meelaha hoose ama guryaha	labadaba ʕajajaːnka ijo ɖiqlaha waː ʕajajaːn waħajna la qabsadeːn in ku noːlaːdaːn meːlaha hoːse ama ɡurjaha
orodka masaafada dhexe waa ciyaar waxooga qaali ah hase ahaatee faham darro badan baa ka jirta dhowr qalab ee looga baahan yahay ka qayb galkeeda	orodka masaːfada ɖeħe waː ʕijaːr waħoːɡa qaːli ah hase ahaːteː faham darːo badan baː ka d͡ʒirta ɖowr qalab eː loːɡa baːhan jahaj ka qajb ɡalkeːda
tani ayaa sidoo kale laga deynsan karaa alaabta taalo albaabka laakin dharkaas lama dhaqo markuu qof walbo siibo sidaa darteeda na raaxo inaad dareemin baa laga yaabaa hadaad xiratid goonooyinkaas hal cabbir ayaa ragga oo dhan ku filan	tani ajaː sidoː kale laɡa dejnsan karaː alaːbta taːlo albaːbka laːkin ɖarkaːs lama ɖaqo markuː qof walbo siːbo sidaː darteːda na raːħo inaːd dareːmin baː laɡa jaːbaː hadaːd ħiratid ɡoːnoːjinkaːs hal ʕabːir ajaː raɡːa oː ɖan ku filan
gaadhi xero ka dhigashadu waxay suurto gal tahay hadaad haysato gaari wayn suv sedan ama station wagon leh kuraasi la dejiyay	ɡaːɖi ħero ka ɖiɡaʃadu waħaj suːrto ɡal tahaj hadaːd hajsato ɡaːri wajn suv sedan ama station waɡon leh kuraːsi la ded͡ʒijaj
qoysaska leh caruur waa ay ku yar yahiin laakin hodheelo qaar way u ogolaadaan qolal gaar ah	qojsaska leh ʕaruːr waː aj ku jar jahiːn laːkin hoɖeːlo qaːr waj u oɡolaːdaːn qolal ɡaːr ah
iskarogooyin ayaa lagu gooyay iridda laga galo dhuunta waxaana diyaar ahaa 80 booliis taageero ah oo baabuurleyda ah ku hagayay meelahay ka weecanayaan	iskaroɡoːjin ajaː laɡu ɡoːjaj iridːa laɡa ɡalo ɖuːnta waħaːna dijaːr ahaː sideːtan boːliːs taːɡeːro ah oː baːbuːrlejda ah ku haɡajaj meːlahaj ka weːʕanajaːn
qaar ka mida roobka ayaa waxa la socday duufano iyo hilaacyo joogta	qaːr ka mida roːbka ajaː waħa la soʕdaj duːfano ijo hilaːʕjo d͡ʒoːɡta
ciwaanada kale ee la dhameeyay ayaa waxa ku jira sida lasoo wariyay maamulka qudus kazoo muqadas ka ah labada qaran arinta dooxada jordan ba	ʕiwaːnada kale eː la ɖameːjaj ajaː waħa ku d͡ʒira sida lasoː warijaj maːmulka qudus kazoː muqadas ka ah labada qaran arinta doːħada d͡ʒordan ba
"waad mahadsantihiin dadka taageray eedeysane anigoo kale ah siriporn ayaa laga soo xigtay iney sidaa shir saxaafadeedki ka tiri. 	waːd mahadsantihiːn dadka taːɡeraj eːdejsane aniɡoː kale ah siriporn ajaː laɡa soː ħiɡtaj inej sidaː ʃir saħaːfadeːdki ka tiri .
sida laga soo xigtay fray bartolome de las casas  tratado de las indias intii u dhexaysay 1492 iyo 1498 weeraryahanada isbaanishku waxay dileen illaa 100,000 oo taino	sida laɡa soː ħiɡtaj fraj bartolome de las ʕasas tratado de las indias intiː u ɖeħajsaj kun ijo afar boqol ijo laba ijo saɡaːʃan ijo kun ijo afar boqol ijo sideːd ijo saɡaːʃan weːrarjahanada isbaːniʃku waħaj dileːn ilːaː boqol kun oː taino
aragtida ama awoodda waxa aragu waxay ku xidhan tahay habka dareemaha arraga ama indhaha	araɡtida ama awoːdːa waħa araɡu waħaj ku ħiɖan tahaj habka dareːmaha arːaɡa ama inɖaha
wuxu u dhaqmi doonaa sida biyaha waa la iska dhex arki karaa sida biyaha	wuħu u ɖaqmi doːnaː sida bijaha waː la iska ɖeħ arki karaː sida bijaha
gabanatooraha sidoo kale wuxuu yidhi maanta waxaan ogaanay in caruur da' dugsiyeed ah loo aqoonsaday inay taabasho la yeesheen bukaanka	ɡabanatoːraha sidoː kale wuħuː jiɖi maːnta waħaːn oɡaːnaj in ʕaruːr daʔ duɡsijeːd ah loː aqoːnsadaj inaj taːbaʃo la jeːʃeːn bukaːnka
tartano yar yar iyo ciyaaro ayaa sidoo kale lagu arki karaa halkaasi wakhtiyada kale ee sanadka	tartano jar jar ijo ʕijaːro ajaː sidoː kale laɡu arki karaː halkaːsi waχtijada kale eː sanadka
rigoland iyo agder waxa badanaa caadiyan looga yaqaano hei taasoo la macno dac bilaa dhir ah oo ay ris dabooshay	riɡoland ijo aɡder waħa badanaː ʕaːdijan loːɡa jaqaːno hei taːsoː la maʕno daʕ bilaː ɖir ah oː aj ris daboːʃaj
tirada isticmaalayaasha yahoo iyo kuwa adeega microsoft oo la isku daray waxay u dhigmi karaan tirada macaamiisha aol	tirada istiʕmaːlajaːʃa jahoː ijo kuwa adeːɡa miʕrosoft oː la isku daraj waħaj u ɖiɡmi karaːn tirada maʕaːmiːʃa aol
xeebaha waqooyi  ee ku yaal degmada north harbour waxay ku yaaliin badwaynta baasifiga waxaanay fidsan yihiin laga soo long bay da ku taal waqooyiga ilaa devonport ta koonfureed	ħeːbaha waqoːji eː ku jaːl deɡmada north harbour waħaj ku jaːliːn badwajnta baːsifiɡa waħaːnaj fidsan jihiːn laɡa soː lonɡ baj da ku taːl waqoːjiɡa ilaː devonport ta koːnfureːd
saynis yahanadu waxay isku dayayaan inay sameeyaan bacrimiye u samayn kara tamarta isla habkaas	sajnis jahanadu waħaj isku dajajaːn inaj sameːjaːn baʕrimije u samajn kara tamarta isla habkaːs
fiisayaasha ardaydu guud ahaan waxay leeyihiin shuruudo iyo habraac ka duwan kuwa dalxiisa caadiga ah iyo kuwa ganacsiga	fiːsajaːʃa ardajdu ɡuːd ahaːn waħaj leːjihiːn ʃuruːdo ijo habraːʕ ka duwan kuwa dalħiːsa ʕaːdiɡa ah ijo kuwa ɡanaʕsiɡa
duufaanta oo ilaa 645 mayl 1040 km galbeed ka xigta jasiiradaha cape verde ayaa laga yaabaa inay baaba'do ka hor intaanay khatargelin dhulka gudaha ayay sadaaliyaashu dhaheen	duːfaːnta oː ilaː liħ boqol ijo ʃan ijo afartan majl kun ijo afartan kiːloːmitir ɡalbeːd ka ħiɡta d͡ʒasiːradaha ʕape verde ajaː laɡa jaːbaː inaj baːbaʔdo ka hor intaːnaj χatarɡelin ɖulka ɡudaha ajaj sadaːlijaːʃu ɖaheːn
