# Toneless Mandarin syllable → canonical segmental IPA — an exhaustive inventory of the pinyin
# syllabary (validated vs wikipron + epitran). Tone letters STRIPPED: the engine appends the Chao
# tone at syllable END (the standard convention). Stress marks DROPPED — Mandarin has no contrastive
# lexical stress; tone (and its absence on neutral-tone syllables) carries prominence. ü syllables +
# syllabic-nasal interjections hand-set.
a	ɑ
hui	xueⁱ
hun	xwuən
huo	xuo
ji	t͡ɕi
jia	t͡ɕiɑ
jian	t͡ɕiɛn
jiang	t͡ɕiɑŋ
jiao	t͡ɕjɑᵘ
jie	t͡ɕiɛ
jin	t͡ɕin
jing	t͡ɕiŋ
jiong	t͡ɕyŋ
jiu	t͡ɕioᵘ
ju	t͡ɕy
juan	t͡ɕyæn
jue	t͡ɕyɛ
jun	t͡ɕyən
ka	kʰɑ
kai	kʰaⁱ
kan	kʰan
kang	kʰɑŋ
kao	kʰɑᵘ
ke	kʰɤ
kei	kʰeⁱ
ken	kʰən
keng	kʰəŋ
kong	kʰoŋ
kou	kʰoᵘ
ku	kʰu
kua	kʰwɑ
kuai	kʰuaⁱ
kuan	kʰwan
kuang	kʰwɑŋ
kui	kʰueⁱ
kun	kʰwuən
kuo	kʰuo
la	lɑ
lai	laⁱ
lan	lan
lang	lɑŋ
lao	lɑᵘ
le	lɤ
lei	leⁱ
len	lən
leng	ləŋ
li	li
lia	liɑ
lian	liɛn
liang	liɑŋ
liao	ljɑᵘ
lie	liɛ
lin	lin
ling	liŋ
liu	lioᵘ
lo	lo
long	loŋ
lou	loᵘ
lu	lu
luan	luan
lun	luən
luo	luo
lü	ly
lüe	lyɛ
m	m̩
ma	mɑ
mai	maⁱ
man	man
mang	mɑŋ
mao	mɑᵘ
me	mɤ
mei	meⁱ
men	mən
meng	məŋ
mi	mi
mian	miɛn
miao	mjɑᵘ
mie	miɛ
min	min
ming	miŋ
miu	mioᵘ
mo	mo
mou	moᵘ
mu	mu
n	n̩
na	nɑ
nai	naⁱ
nan	nan
nang	nɑŋ
nao	nɑᵘ
ne	nɤ
nei	neⁱ
nen	nən
neng	nəŋ
ng	ŋ̍
ni	ni
nia	niɑ
nian	niɛn
niang	niɑŋ
niao	njɑᵘ
nie	niɛ
nin	nin
ning	niŋ
niu	nioᵘ
nong	noŋ
nou	noᵘ
nu	nu
nuan	nuan
nun	nuən
nuo	nuo
nü	ny
nüe	nyɛ
o	o
ou	oᵘ
pa	pʰɑ
pai	pʰaⁱ
pan	pʰan
pang	pʰɑŋ
pao	pʰɑᵘ
pei	pʰeⁱ
pen	pʰən
peng	pʰəŋ
pi	pʰi
pian	pʰiɛn
piao	pʰjɑᵘ
pie	pʰiɛ
pin	pʰin
ping	pʰiŋ
po	pʰo
pou	pʰoᵘ
pu	pʰu
qi	t͡ɕʰi
qia	t͡ɕʰiɑ
qian	t͡ɕʰiɛn
qiang	t͡ɕʰiɑŋ
qiao	t͡ɕʰjɑᵘ
qie	t͡ɕʰiɛ
qin	t͡ɕʰin
qing	t͡ɕʰiŋ
qiong	t͡ɕʰuŋ
qiu	t͡ɕʰioᵘ
qu	t͡ɕʰy
quan	t͡ɕʰyæn
que	t͡ɕʰyɛ
qun	t͡ɕʰyin
ran	ʐan
rang	ʐɑŋ
rao	ʐɑᵘ
re	ʐɤ
ren	ʐən
reng	ʐəŋ
ri	ʐʐ̩
rong	ʐoŋ
rou	ʐoᵘ
ru	ʐu
rua	ʐwɑ
ruan	ʐuan
rui	ʐueⁱ
run	ʐuən
ruo	ʐuo
sa	sɑ
sai	saⁱ
san	san
sang	sɑŋ
sao	sɑᵘ
se	sɤ
sen	sən
seng	səŋ
sha	ʂɑ
shai	ʂaⁱ
shan	ʂan
shang	ʂɑŋ
shao	ʂɑᵘ
she	ʂɤ
shei	ʂeⁱ
shen	ʂən
sheng	ʂəŋ
shi	ʂʐ̩
shou	ʂoᵘ
shu	ʂu
shua	ʂwɑ
shuai	ʂuaⁱ
shuan	ʂuan
shuang	ʂwɑŋ
shui	ʂweⁱ
shun	ʂwon
shuo	ʂwo
si	sɹ̩
song	soŋ
sou	soᵘ
su	su
suan	suan
sui	sueⁱ
sun	suən
suo	suo
ta	tʰɑ
tai	tʰaⁱ
tan	tʰan
tang	tʰɑŋ
tao	tʰɑᵘ
te	tʰɤ
tei	tʰeⁱ
teng	tʰəŋ
ti	tʰi
tian	tʰiɛn
tiao	tʰjɑᵘ
tie	tʰiɛ
ting	tʰiŋ
tong	tʰoŋ
tou	tʰoᵘ
tu	tʰu
tuan	tʰuan
tui	tʰueⁱ
tun	tʰwuən
tuo	tʰuo
wa	wɑ
wai	waⁱ
wan	wɑn
wang	wɑŋ
wei	weⁱ
wen	wuən
weng	wuəŋ
wo	wo
wu	wu
xi	ɕi
xia	ɕiɑ
xian	ɕiɛn
xiang	ɕiɑŋ
xiao	ɕjɑᵘ
xie	ɕiɛ
xin	ɕin
xing	ɕiŋ
xiong	ɕyŋ
xiu	ɕioᵘ
xu	ɕy
xuan	ɕyæn
xue	ɕyɛ
xun	ɕyən
ya	jiɑ
yan	jiɛn
yang	jiɑŋ
yao	jɑᵘ
ye	jiɛ
yi	ji
yin	jin
ying	jiŋ
yo	jio
yong	joŋ
you	jioᵘ
yu	jy
yuan	jyæn
yue	jyɛ
yun	jyən
za	t͡sɑ
zai	t͡saⁱ
zan	t͡san
zang	t͡sɑŋ
zao	t͡sɑᵘ
ze	t͡sɤ
zei	t͡seⁱ
zen	t͡sən
zeng	t͡səŋ
zha	ʈ͡ʂɑ
zhai	ʈ͡ʂaⁱ
zhan	ʈ͡ʂan
zhang	ʈ͡ʂɑŋ
zhao	ʈ͡ʂɑᵘ
zhe	ʈ͡ʂɤ
zhei	ʈ͡ʂeⁱ
zhen	ʈ͡ʂən
zheng	ʈ͡ʂəŋ
zhi	ʈ͡ʂʐ̩
zhong	ʈ͡ʂoŋ
zhou	ʈ͡ʂoᵘ
zhu	ʈ͡ʂu
zhua	ʈ͡ʂwɑ
zhuai	ʈ͡ʂuaⁱ
zhuan	ʈ͡ʂuan
zhuang	ʈ͡ʂwɑŋ
zhui	ʈ͡ʂueⁱ
zhun	ʈ͡ʂuən
zhuo	ʈ͡ʂuo
zi	t͡sɹ̩
zong	t͡soŋ
zou	t͡soᵘ
zu	t͡su
zuan	t͡suan
zui	t͡sueⁱ
zun	t͡suən
zuo	t͡suo
