# Min Nan single-char Han→Tâi-lô SUPPLEMENT — rebuilt from ChhoeTaigi's permissive components
# (台華線頂對照典 CC BY-SA 4.0 > iTaigi CC0; see dict.PROVENANCE.md). Explicit single-char entries first,
# then per-char majority vote over ALL aligned rows incl. mixed Han-Lo (votes>=2, >=60%: 1551;
# sole-attestation fallback: 224), then kaikki Wiktionary Hokkien single-char readings
# (CC-BY-SA, lowest priority; 2124 chars — referee-circularity caveat in dict.PROVENANCE.md).
# The word dict.tsv takes precedence at runtime; this only fills single chars it lacks.
㒒	po̍k
愉	û
愍	bián
愎	pi̍k
意	ì
愐	bián
愔	im
愕	gia̍h
愖	sīm
愚	gû
愛	ài
愜	kah
感	kám
愣	gāng
愧	khuì
愫	sòo
愰	hǒng
愷	khái
愾	khài
愿	guān
慄	lik
慈	tsû
態	thài
慌	hong
慍	ùn
慎	sīn
慒	tso
慕	bōo
慘	tshám
慚	tshâm
慝	thik
慟	tōng
慠	ngōo
慢	bān
慣	kuàn
慧	huī
慨	khài
慪	au
慫	sóng
慮	lī
慰	uì
慶	khìng
慷	khóng
慼	tsheh
慾	io̍k
憂	iu
憊	pē
憋	peh
憎	tsing
憐	lîn
憑	pîn
憔	tâ
憚	tuānn
憢	giâu
憤	hùn
憧	tshiong
憨	khám
憩	khè
憫	bín
憬	kíng
憭	liáu
憯	tshám
憲	hiàn
憶	it
憾	hām
懂	tóng
懇	khún
懈	hāi
應	ìng
懊	àu
懍	lún
懦	nōo
懨	giān
懫	tsì
懮	iu
懲	tîng
懵	báng
懶	lán
懷	huâi
懸	thâm
懺	tshàm
懼	khū
懾	liap
懿	ì
戀	luân
戇	gōng
戈	ko
戊	bōo
戌	sut
戍	sù
戎	jiông
成	tshiânn
我	guá
戒	kài
戔	tsân
戕	tshiâng
或	hi̍k
戚	tshik
戛	kat
戟	kik
戡	kham
戢	tship
戥	tíng
戩	tsián
截	tsia̍t
戮	lio̍k
戰	tsiàn
戲	hì
戳	tshok
戴	tì
戶	hōo
戽	hòo
戾	lē
房	pâng
所	sóo
扁	pínn
扂	tiām
扇	sìnn
扈	hōo
扉	hui
手	tshiú
才	tsâi
扎	tsah
扒	pê
打	tánn
扔	lîng
托	thuh
扛	kng
扞	huānn
扠	tshe̍h
扢	khiat
扣	khàu
扭	niú
扮	pān
扯	tshé
扱	khi̍p
扲	gīm
扳	pán
扴	ke̍h
扶	phôo
批	phe
扼	i̍k
扽	tùn
找	tshuē
承	sîng
技	ki
抄	tshau
抈	mooh
抉	kuat
把	pé
抌	tìm
抐	lā
抑	ik
抒	su
抓	jiàu
抔	put
投	tâu
抖	tiō
抗	khòng
折	tsiat
抨	phinn
披	phi
抬	thai
抱	phō
抵	tú
抹	buah
押	ah
抽	thiu
抾	khioh
抿	bín
拂	hut
拄	tú
拆	thiah
拇	bú
拈	liam
拉	la
拊	hú
拋	pha
拌	puānn
拍	phah
拎	lîng
拐	kuái
拑	khînn
拒	kī
拓	thok
拔	pue̍h
拖	thua
拗	áu
拘	khu
拙	tsuat
拚	piànn
招	tsio
拜	pài
括	kuah
拭	tshit
拯	tsíng
拱	kióng
拳	kûn
拴	suan
拵	tsūn
拶	suán
拷	khónn
拸	thí
拹	hia̍p
拼	phing
拽	ia̍t
拾	khioh
拿	ná
持	tî
挂	khuà
挃	ti̍h
指	tsáinn
挈	khue̍h
按	àn
挎	khuà
挐	lû
挑	thiau
挓	thà
挔	hiannh
挕	hìnn
挖	iah
挨	e
挩	uè
挪	ná
挫	tshò
振	tín
挲	so
挵	lòng
挹	iap
挺	thiānn
挼	lê
挽	bán
挾	gia̍p
捀	phâng
捁	kok
捂	onn
捅	thóng
捆	khún
捉	tshiok
捊	hôo
捋	luah
捌	bat
捍	hān
捎	sa
捏	liap
捐	kuan
捒	sak
捔	ka̍k
捕	póo
捘	tsūn
捙	tshia
捥	ńg
捧	phâng
捨	siá
捩	le̍h
捫	bûn
捬	hú
捱	ê
捲	kńg
捶	tuî
捷	tsia̍p
捺	lat
捻	liàm
捽	tsu̍t
捾	kuānn
掀	hian
掂	tiam
掃	sàu
掄	nng
掇	tshuah
授	siū
掉	tiāu
掌	tsiúnn
掏	thoo
掐	khàng
排	pâi
掔	khiàn
掖	iā
掗	uè
掘	ku̍t
掙	tsinn
掛	kuà
掜	neh
掞	tàn
掟	tàn
掠	lia̍h
採	tshái
探	tham
掣	tshuah
接	tsiap
控	khàng
推	tshui
掩	am
措	tshòo
掬	kak
掮	khainn
掰	pué
揀	kíng
揁	ti̍nnh
揆	kuî
揈	hong
揉	jiû
揍	bok
描	biâu
提	thê
插	tshah
揕	tìm
揖	ip
揚	iông
換	uānn
揜	iap
揞	ám
揠	at
握	ak
揣	tshuē
揤	tshih
揦	luah
揩	khà
揪	tshiû
揫	tshiû
揬	tu̍h
揭	gia̍h
揮	hui
揲	tia̍p
揳	sueh
援	uān
揵	kīng
揹	phāinn
揻	ui
搋	thí
損	sńg
搏	phok
搐	tiuh
搓	so
搔	so
搖	iô
搗	táu
搛	liām
搜	tshiau
搝	giú
搞	káu
搟	hián
搡	sáng
搢	tsìnn
搣	me/mi
搤	iah
搥	tuî
搦	la̍k
搧	siàn
搩	kia̍t
搪	thn̄g
搬	puann
搭	tah
搰	ku̍t
搳	háinn
搴	khian
搵	ùn
搶	tshiúnn
搽	tâ
搾	tsik
摀	óo
摃	kòng
摑	kok
摒	piann
摔	sut
摖	tshè
摘	tiah
摞	lō
摟	lóo
摠	tsang
摧	tshuê
摩	môo
摯	tsì
摳	khau
摵	tshi̍k
摶	tshio̍k
摷	tsô
摸	bong
摺	tsih
摻	tsham
摽	pio
撅	kuat
撆	phia̍t
撇	phiat
撈	lā
撋	nuá
撏	jîm
撐	the
撒	suah
撓	lā
撕	si
撖	hānn
撙	tsún
撚	lián
撜	tinn
撞	tsōng
撟	kiāu
撠	ngiauh
撤	thiat
撥	puah
撨	tshiâu
撩	liâu
撫	hú
撬	kiāu
播	pòo
撮	tshok
撰	tsuān
撲	phok
撻	that
撼	hám
撿	kiám
擀	kán
擁	ióng
擂	luî
擄	lóo
擅	siān
擇	ti̍k
擉	tiak
擊	kik
擋	tòng
操	tshau
擎	kìn
擒	khîm
擔	tann
擗	phia̍k
擘	peh
據	kì
擛	ia̍t
擠	tsik
擢	tioh
擤	tshǹg
擦	tshat
擬	gí
擰	liàm
擱	kok
擲	tàn
擳	tseh
擴	khok
擵	mooh
擷	hiat
擸	lo̍p
擺	pái
擽	ngiau
擾	jiáu
擿	tih
攀	phan
攄	lu
攆	liàn
攇	hiannh
攎	luh
攏	lóng
攑	gia̍h
攔	nuâ
攕	tshiám
攘	liông
攙	tsham
攛	tshuàn
攜	hê
攝	liap
攢	tshuân
攣	luân
攤	thuann
攪	kiáu
攫	kak
攬	lám
支	ki
攲	khi
攴	phok
收	siu
攸	iu
改	kái
攻	kong
放	pàng
政	tsìng
敁	tháu
故	kòo
敆	kap
效	hāu
敉	mī
敏	bín
救	kiù
敕	thik
敖	gô
敗	pāi
敘	sū
教	kàu
敝	pè
敞	tshióng
敢	kám
散	sàn
敦	tun
敧	khi
敨	tháu
敬	kìng
敱	kháinn
敲	khà
整	tsíng
敵	ti̍k
敷	hu
數	sòo
斂	liám
斃	pē
文	bûn
斌	pin
斐	huí
斑	pan
斕	lân
斗	táu
料	liāu
斛	ha̍k
斜	tshiâ
斝	ká
斟	tsim
斠	kàu
斡	uat
斢	thiáu
斤	kin
斥	thik
斧	póo
斫	tsiok
斬	tsàm
斯	su
新	sin
斲	tok
斷	tn̄g
斸	tsiok
方	hong
於	î
施	si
旁	pîng
旄	môo
旅	lí
旆	phua̍h
旋	tsn̂g
旌	tsing
族	tso̍k
旒	liû
旖	í
旗	kî
旛	huan
旡	kì
既	kì
日	ji̍t
旦	tann
旨	tsí
早	tsá
旬	sûn
旭	hiok
旰	hán
旱	huānn
旺	ōng
昂	gông
昆	khun
昇	sing
昊	hō
昌	tshiong
明	bîng
昏	hng
易	ī
昔	sik
昕	sin
昜	iông
星	tshenn
映	iànn
春	tshun
昧	māi
昨	tso̍h
昭	tsiau
是	sī
昱	io̍k
昲	phú
昳	thi̍h
昴	báu
昶	tshióng
晁	Tiâu
時	sî
晃	hóng
晉	tsìn
晌	sióng
晏	uànn
晒	se
晚	buán
晝	tàu
晟	tshiânn
晡	poo
晤	ngōo
晦	huè
晨	sîn
晬	tsè
普	phóo
景	kíng
晰	siak
晴	tsînn
晶	tsenn
智	tì
晾	liōng
暄	huan
暇	hē
暈	hūn
暉	hui
暍	hannh
暑	sú
暖	luán
暗	àm
暝	mê
暢	thiòng
暨	kì
暫	tsiām
暮	bōo
暱	li̍t
暴	pauh
暹	siām
暾	thun
曆	li̍k
曇	thâm
曈	tông
曉	hiáu
曖	ài
曙	sú
曜	iāu
曝	pha̍k
曠	khòng
曦	hi
曬	sài
曰	ua̍t
曲	khik
曳	ia̍t
更	kenn
曷	hat
書	su
曹	Tsô
曼	bān
曾	tsan
替	thè
最	tsuè
朁	tshám
會	ē
月	gue̍h
有	ū
朋	pîng
服	ho̍k
朎	neeh
朒	tsut
朔	sok
朕	tīm
朗	lóng
望	bāng
朝	tiau
期	kî
朥	lâ
朦	bông
朧	lông
木	bo̍k
未	buē
末	bua̍t
本	pún
札	tsat
朮	tsu̍t
朱	tsu
朴	phak
朵	tô
朽	hiú
朾	tiann
杆	kuainn
杇	u
杈	tshe
杉	sam
李	lí
杏	hīng
材	tsâi
村	tshuan
杓	sia̍h
杖	thn̄g
杙	khi̍t
杜	tōo
杞	kí
束	sok
杪	biáu
杭	hâng
杮	phuè
杯	pue
杰	Kia̍t
東	tong
杴	hiam
杵	thú
杷	pê
杼	thú
松	tshîng
板	pán
枇	pî
枉	óng
枋	pang
析	sik
枕	tsím
林	nâ
枚	muî
果	kó
枝	ki
枯	koo
枲	sú
枳	tsí
枴	kuái
枵	iau
架	kè
枷	kê
枸	kóo
枹	phau
枼	i̍h
柃	līng
柄	pìnn
柏	peh
某	bóo
柑	kam
柒	tshit
染	jiám
柔	jiû
柘	tsià
柙	kah
柚	iū
柝	khok
柢	tì
查	tsa
柩	kiū
柫	put
柬	kán
柮	tut
柯	kho
柰	nāi
柱	thiāu
柳	liú
柴	tshâ
柵	tsheh
柿	khī
栓	sng
栗	la̍t
栟	phiánn
校	hāu
栩	hú
株	tu
栱	kông
栳	ló
核	ha̍t
根	kin
格	keh
栽	tsai
桀	khia̍t
桁	kông
桂	kuì
桃	thô
桄	kong
桅	guî
框	khing
案	àn
桉	àn
桌	toh
桎	tsit
桐	tông
桑	sng
桓	huân
桔	kiat
桮	pue
桱	kìng
桲	pu̍t
桶	tháng
桷	kak
桸	hia
桿	kuáinn
梁	niû
梃	thíng
梅	buê
梆	pang
梏	kok
梓	tsú
梔	kinn
梗	kíng
條	tiâu
梟	hiau
梢	sau
梧	ngôo
梨	lâi
梫	tsìm
梭	so
梯	thui
械	hāi
梳	se
梵	huān
棄	khì
棉	mî
棋	kî
棍	kùn
棑	pâi
棒	pāng
棓	pue
棕	tsang
棗	tsó
棘	kik
棚	pênn
棟	tòng
棠	tông
棦	tshing
棧	tsàn
棨	khé
森	sim
棲	tshe
棵	kho
棺	kuann
椅	í
椆	tiâu
植	si̍t
椎	tsui
椏	ue
椒	tsio
椪	phòng
椰	iâ
椴	tuàn
椵	khê
椹	tsim
椽	iân
椿	tshun
楂	tsa
楅	ho̍k
楊	iûnn
楓	png
楔	seh
楗	kiān
楚	Tshó
楝	līng
楞	gông
楠	lâm
楣	bâi
楦	hùn
楨	tsing
楪	ia̍p
業	gia̍p
楮	tsú
楴	thè
極	ki̍k
楷	khái
楹	înn
楻	hông
概	kài
榆	jiû
榔	nn̂g
榕	tshîng
榖	kok
榛	tsin
榜	pńg
榧	huí
榨	tsà
榫	sún
榭	siā
榮	îng
榱	sui
榴	liû
榻	thap
槁	kó
槃	phuân
槊	so̍k
構	kòo
槌	thuî
槍	tshiunn
槐	huâi
槓	kǹg
槔	oo
槙	tian
槧	tshiám
槨	kok
槭	tshiok
槳	tsiúnn
槽	tsô
槿	kín
樁	tsong
樂	lo̍k
樊	hân
樑	niû
樓	lâu
標	phiau
樛	khiu
樞	tshu
樟	tsiunn
樠	miâ
模	bôo
樣	iūnn
樵	tsiâu
樸	phok
樹	tshiū
樺	huâ
樽	tsun
樾	ua̍t
橂	tīng
橄	kan
橈	giô
橋	kiô
橐	lok
橘	kiat
橙	ting
橛	kue̍h
機	ki
橡	tshiūnn
橢	thó
橫	huâinn
橯	lōo
橿	kiong
檀	tuânn
檁	lím
檄	kiáu
檉	tshing
檎	khîm
檐	tsînn
檑	luî
檔	tòng
檜	kuè
檠	kiânn
檢	kiám
檣	tshiông
檨	suāinn
檬	bóng
檯	tâi
檳	pin
檸	lê
檺	kuâ
檻	lām
櫃	kuī
櫓	lóo
櫚	lû
櫛	sat
櫜	ko
櫞	înn
櫟	li̍k
櫥	tû
櫧	tsu
櫬	tshìn
櫱	gia̍t
櫳	lông
櫺	lîng
櫻	ing
櫼	tsinn
欄	nuâ
欉	tsâng
權	kuân
欏	lô
欑	tsan
欒	luân
欖	ná
欠	khiàm
次	tshù
欣	him
欱	hap
欲	beh
欶	suh
欸	--eh
欹	khia
欺	khi
欽	khim
款	khuán
欿	hám
歁	khám
歃	tshap
歇	hioh
歉	khiàm
歌	kua
歍	oo
歎	thàn
歐	au
歕	pûn
歙	hmh
歛	liám
歟	û
歡	huann
止	tsí
正	tsiann
此	tshú
步	pōo
武	bú
歧	kî
歪	uai
歲	huè
歷	li̍k
歸	kui
歹	pháinn
死	sí
歿	bu̍t
殃	iong
殄	thiám
殆	tāi
殉	sûn
殊	sû
殍	piāu
殕	phú
殖	si̍t
殘	tsân
殞	ún
殤	siong
殭	kiong
殮	liām
殯	pìn
殲	tshiam
殳	sû
段	tuānn
殷	in
殺	sat
殼	khak
殽	hâunn
殿	tiān
毀	huí
毅	gē
毆	ió
毋	m̄
毌	kuàn
母	bó
每	muí
毒	to̍k
毓	io̍k
比	pí
毖	pì
毗	pî
毚	tshâm
毛	bô
毣	bak
毫	hô
毬	kiû
毯	thán
毽	kiàn
毿	sàm
氄	jiông
氅	tsháng
氈	tsinn
氍	kû
氏	sī
氐	te
民	bîn
氓	bâng
氖	nái
氙	sian
氛	hun
氟	hu̍t
氡	tong
氣	khì
氤	in
氦	hāi
氧	ióng
氨	an
氪	khik
氫	khing
氬	à
氮	tām
氯	lio̍k
氳	un
水	tsuí
氵	tsuí
永	íng
氾	huàn
汀	thing
汁	tsiap
求	kiû
汊	tshe
汌	tshn̍gh
汎	hàng
汏	thuā
汐	si̍k
汔	ki̍t
汕	Suann
汗	kuānn
汙	u
汛	sìn
汝	jú
汞	hóng
江	kang
池	tî
污	u
汨	bi̍k
汩	khu̍h
汪	uang
汫	tsiánn
汭	juē
汰	thài
汱	khín
汲	khip
汴	piān
汶	bûn
決	kuat
汽	khì
汾	hun
沁	sim
沂	kî
沃	ak
沄	ûn
沅	guán
沆	khòng
沈	tîm
沉	tîm
沌	tūn
沏	tshiat
沐	bo̍k
沒	bu̍t
沓	ta̍uh
沔	bián
沕	bī
沖	tshìng
沙	sua
沛	phài
沝	tsuí
沫	phe̍h/phe̍rh
沬	bī
沭	su̍t
沮	tsu
沯	tshiâng
沱	tô
河	hô
沸	hut
油	iû
治	tī
沼	tsiau
沽	koo
沾	tsam
沿	iân
況	hóng
泄	tshuah
泅	siû
泆	i̍k
泉	tsuânn
泊	po̍h
泌	pì
泍	pūn
泏	tsuah
泐	lik
泓	hông
泔	ám
法	huat
泖	báu
泗	sù
泙	phiânn
泚	tshē
泛	hàm
泡	phàu
波	pho
泣	khip
泥	nî
注	tsù
泯	bín
泰	thuà
泱	iann
泳	íng
泵	phòng
洋	iûnn
洎	kì
洑	ho̍k
洒	sá
洗	sé
洘	khó
洛	lo̍k
洞	tōng
津	tin
洨	siâu
洩	sia̍p
洪	hông
洱	jī
洲	tsiu
洵	sûn
洶	hiong
洸	kong
活	ua̍h
洽	hia̍p
派	phài
洿	u
流	lâu
浙	Tsiat
浞	tsa̍k
浡	phu̍h
浣	uán
浥	ip
浦	Póo
浩	hō
浪	lōng
浮	phû
浯	ngôo
浴	i̍k
海	hái
浸	tsìm
浹	kiap
涂	Tôo
涅	liap
涇	king
消	siau
涉	sia̍p
涊	jím
涌	íng
涎	siân
涓	kuan
涔	tshâm
涕	thè
涬	ta̍t
涮	suàn
涯	gâi
液	i̍k
涵	âm
涸	kho̍k
涼	liâng
淀	tīnn
淄	tsu
淅	sik
淆	gâu
淇	kî
淋	lâm
淌	thóng
淑	siok
淒	tshi
淖	nuà
淘	tô
淙	tsâng
淚	luī
淠	pì
淡	tām
淢	i̍h
淤	ir
淥	li̍k
淦	kàm
淨	tsīng
淩	lîng
淪	lûn
淫	îm
淬	tshuh
淮	huâi
深	tshim
淳	sûn
淵	ian
混	hūn
淹	im
淺	tshián
添	thinn
清	tshing
渙	huàn
渚	tsú
減	kiám
渝	û
渟	tîng
渠	kû
渡	tōo
渢	huàn
渣	tse
渤	pu̍t
渥	ak
渦	o
渧	tè
渨	ue
渫	tia̍p
測	tshik
渭	uī
港	káng
渲	suan
渴	khuah
游	iû
渺	biáu
渾	hûn
湃	phài
湄	bî
湅	liān
湆	ám
湊	tshàu
湍	tshuan
湎	bián
湑	sú
湓	bùn
湔	tsian
湖	ôo
湘	Siong
湛	tam
湜	si̍k
湞	tsing
湠	thuànn
湧	íng
湮	ian
湯	thng
湳	làm
溉	kài
源	guân
準	tsún
溜	liu
溝	kau
溞	saunnh
溟	bîng
溡	tshî
溢	ik
溥	phó
溦	bî
溪	khe
溫	un
溯	sok
溳	ún
溴	hiù
溶	iûnn
溷	hūn
溺	li̍k
溼	sip
溽	jio̍k
滂	phōng
滃	óng
滄	tshng
滅	bia̍t
滇	tīnn
滈	ha̍uh
滋	tsu
滌	tia̍h
滎	îng
滑	ku̍t
滒	kō
滓	tái
滔	thoo
滕	tîng
滬	hōo
滮	piu
滯	tè
滲	siàm
滴	tih
滷	lóo
滸	hóo
滹	hoo
滾	kún
滿	muá
漁	hî
漂	phiò
漆	tshat
漉	lok
漏	lāu
漓	lî
演	ián
漕	tshāu
漖	kà
漘	tûn
漚	au
漠	bo̍k
漢	hàn
漣	liân
漤	làm
漦	lî
漩	suân
漪	ī
漫	bān
漬	tsih
漭	bóng
漱	suá
漲	tiòng
漳	tsiang
漸	tsiām
漾	iōng
漿	tsiunn
潁	íng
潏	khia̍t
潑	phuah
潔	kiat
潕	bū
潘	phun
潛	tsiâm
潢	hóng
潤	Jūn
潦	liâu
潭	thâm
潮	tiâu
潯	jīm
潰	khuì
潲	siâu
潷	pit
潸	san
潺	tshan
潼	tòng
潾	lin
澀	siap
澄	tîng
澆	kiau
澇	làu
澈	theh
澍	tshū
澗	Kán
澡	tsó
澤	ti̍k
澥	hāi
澧	lé
澨	sē
澩	ha̍unnh
澮	kuè
澱	tiān
澳	ò
澶	thuànn
澹	tâm
激	kik
濁	tso̍k
濂	liâm
濃	lông
濆	hûn
濇	sik
濈	tship
濔	lé
濕	sip
濘	lîng
濛	bông
濜	tsīn
濟	tsè
濠	hô
濡	jû
濤	tô
濥	ìm
濫	lām
濮	Po̍k
濯	tso̍k
濰	î
濱	pin
濺	tsuānn
濾	lī
濿	lē
瀁	ióng
瀅	îng
瀆	ta̍uh
瀉	sià
瀋	sím
瀌	phiau
瀏	liû
瀑	po̍k
瀕	pin
瀚	hān
瀛	îng
瀝	li̍k
瀟	siau
瀠	îng
瀡	tshuí
瀦	tsu
瀧	liông
瀨	luā
瀰	bî
瀲	liám
瀳	tshînn
瀷	i̍k
瀼	jiông
瀾	nuā
灃	hong
灇	tsâng
灌	kuàn
灑	sá
灒	tsàn
灕	lî
灘	thuann
灝	hō
灢	lóng
灣	uân
灩	iām
火	hué
灯	ting
灰	hue
灴	hông
灶	tsàu
灸	kù
灺	tō
灼	tsioh
災	tsai
炊	tshue
炎	iām
炒	tshá
炕	khòng
炘	him
炙	tsià
炣	kho
炫	hiân
炬	kū
炭	thuànn
炮	phàu
炯	kíng
炰	pû
炱	te
炳	píng
炷	tsù
炸	tsà
為	uî
烈	lia̍t
烊	iûnn
烋	hau
烌	hu
烏	oo
烘	hang
烙	lō
烜	huí
烝	tsing
烞	pok
烤	khó
烯	hi
烰	pû
烷	uân
烹	phing
烺	lōng
烽	hong
焄	kûn
焅	khok
焉	ian
焊	huānn
焐	ù
焗	ko̍k
焙	pē
焚	hûn
焜	hūn
焞	sûn
焟	tsioh
無	bô
焢	khòng
焦	tsau
焮	him
焯	tshiok
焰	iām
焱	iānn
焲	i̍k
然	jiân
煁	sîm
煄	tsíng
煉	liān
煋	sing
煌	hông
煍	tsiáu
煎	tsian
煏	piak
煑	tsú
煒	uí
煓	tshuan
煙	ian
煜	iok
煞	suah
煠	sa̍h
煢	khîng
煣	jiú
煤	muî
煥	huàn
煦	ù
照	tsiáu
煨	ue
煩	huân
煪	tshiu
煬	iāng
煮	tsí
煰	sa̍unnh
煲	po
煽	siàn
熁	hah
熄	sit
熅	ūn
熇	ho
熊	hîm
熏	hun
熒	îng
熔	iûnn
熕	kòng
熗	tshìng
熙	hi
熟	si̍k
熠	sih
熥	thn̄g
熨	ut
熬	gô
熱	jia̍t
熵	siong
熹	hi
熾	sih
燁	ia̍p
燃	hiânn
燄	iām
燈	ting
燉	tūn
燎	liâu
燐	Lîn
燒	sio
燔	huân
燕	iàn
燖	tīm
燙	thǹg
燜	būn
營	iânn
燠	àu
燡	ia̍k
燥	sò
燦	tshàn
燧	Sūi
燬	huí
燭	tsik
燮	siat
燹	sián
燻	hun
爁	nà
爆	po̍k
爊	o
爌	khòng
爍	siok
爐	lôo
爛	nuā
爟	kuàn
爨	tshuàn
爪	jiáu
爬	pê
爭	tsing
爵	tsiok
父	pē
爸	pē
爹	tia
爺	iâ
爻	ngâu
爽	sóng
爾	ní
爿	pîng
牂	tsng
牆	tshiûnn
片	phìnn
版	pán
牌	pâi
牒	tia̍p
牖	iú
牘	to̍k
牙	gê
牚	thènn
牛	gû
牝	pín
牟	bôo
牠	i
牡	bóo
牢	tiâu
牣	līm
牧	bo̍k
物	mi̍h
牯	kóo
牲	senn
牴	té
特	ti̍k
牽	khan
犀	sai
犁	lê
犄	khi
犅	káng
犍	kian
犒	khò
犛	lî
犢	to̍k
犧	hi
犨	tshiu
犬	khián
犮	pua̍t
犯	huān
犴	gān
狀	tsōng
狁	ún
狂	kông
狄	Ti̍k
狋	ngi
狍	pâu
狐	hôo
狗	káu
狙	tsu
狜	khok
狠	hún
狡	káu
狩	siú
狴	pē
狸	lî
狹	e̍h
狺	ngiauh
狼	lông
狽	puē
猁	lī
猋	phiau
猌	gīn
猖	tshiong
猙	tsng
猛	bíng
猜	tshai
猞	sia
猥	uí
猩	sing
猫	bâ
猰	khiat
猱	lô
猴	kâu
猶	iáu
猷	iû
猸	buí
猻	san
猾	ku̍t
猿	uân
獀	sau
獃	tai
獄	ga̍k
獅	sai
獎	tsióng
獐	kiunn
獗	kuè
獛	phuh
獟	hia̍unnh
獠	niau
獨	to̍k
獪	kuài
獫	hiám
獰	lîng
獲	hi̍k
獵	la̍h
獸	siù
獺	thuah
獻	hiàn
獼	bî
獾	huan
玁	hiám
玄	hiân
玆	tsu
率	lu̍t
玉	gi̍k
王	ông
玍	lān
玏	li̍k
玖	kiú
玜	kong
玟	bûn
玥	gua̍t
玦	kuat
玨	kak
玩	guán
玫	muî
玲	lîng
玳	tāi
玷	tiàm
玻	po
珀	phik
珂	kho
珊	suan
珍	tin
珓	kàu
珞	lo̍k
珠	tsu
珥	lī
珧	iâu
珩	hîng
珪	ke
班	pan
珮	phua̍h
現	hiān
球	kiû
琅	lông
理	lí
琉	liû
琖	tshuánn
琛	thim
琢	tok
琤	tsing
琥	hóo
琰	iám
琲	puē
琳	lîm
琴	khîm
琵	pî
琶	pê
瑁	puē
瑋	uí
瑕	hâ
瑙	ló
瑚	ôo
瑛	ing
瑜	jû
瑝	hông
瑞	suī
瑟	sik
瑣	só
瑤	iâu
瑩	îng
瑪	bé
瑯	long
瑰	kuì
璀	tshuí
璁	tshong
璃	lê
璆	kiû
璇	suān
璉	lián
璋	tsiong
璜	hîng
璞	phok
璧	phik
璨	tshàn
璩	kû
環	khuân
璺	būn
璽	sú
璿	suân
瓊	khîng
瓏	long
瓔	ing
瓘	kuàn
瓜	kue
瓞	tia̍t
瓢	phiô
瓣	pān
瓤	nn̂g
瓦	hiā
瓶	pân
瓷	huî
甄	tsin
甌	au
甑	tsìng
甓	phia̍h
甕	àng
甘	kam
甚	sīm
甜	tinn
生	tshenn
產	sán
甥	sing
甦	soo
用	iōng
甩	hiù
甪	lut
甫	hú
甬	ióng
甭	bàng
田	tshân
由	iû
甲	kah
申	sin
甶	huì
男	lâm
甸	tiān
町	thíng
甾	tsir
畀	pì
畋	tiân
界	kài
畏	uì
畔	puān
畖	ua
留	lâu
畚	pùn
畜	thiok
畝	bóo
畢	pit
略	lia̍k
畦	hê
番	huan
畫	uē
畬	û
異	ī
畲	sia
當	tang
畸	kî
畿	ki
疆	kiong
疇	tiû
疊	tha̍h
疋	phit
疏	se
疑	gî
疒	tshông
疔	ting
疕	phí
疚	kiù
疝	sàn
疣	iû
疤	pa
疥	kè
疫	i̍k
疱	phā
疲	phî
疳	kam
疵	tshu
疶	tshuah
疸	thán
疹	tsín
疻	tshioh
疼	thiànn
疾	tsi̍t
疿	puì
痀	ku
病	pēnn
症	tsìng
痎	kai
痔	tī
痕	hûn
痘	tāu
痙	kīng
痚	he
痛	thiànn
痞	phí
痟	siáu
痠	sng
痡	poo
痢	lī
痣	kì
痥	thê
痧	sua
痰	thâm
痱	puì
痲	muâ
痳	muâ
痴	tshi
痹	pì
痺	pì
痿	uí
瘁	tsuī
瘋	hong
瘍	siûnn
瘓	huàn
瘟	un
瘠	tsi̍k
瘡	tshng
瘢	pan
瘤	liû
瘥	tshài
瘦	sán
瘧	lio̍k
瘩	tap
瘰	lí
瘴	tsiòng
瘸	khuê
瘺	lāu
瘼	mooh
癀	hông
療	liâu
癆	lô
癇	hân
癈	huì
癉	tan
癌	gâm
癒	jú
癔	ì
癖	phiah
癗	lui
癟	piat
癡	tshi
癢	tsiūnn
癥	ting
癩	thái
癬	sián
癭	ing
癮	giàn
癰	ing
癱	than
癲	tian
癶	puat
癸	kuì
登	ting
發	huat
白	pe̍h
百	pah
皂	pe̍h
的	ê
皆	kai
皇	hông
皋	ko
皎	kiáu
皓	hō
皖	uán
皙	siak
皚	gâi
皤	pô
皫	phiáu
皮	phuê
皰	phā
皺	jiâu
皿	bíng
盂	û
盃	pue
盅	tsing
盆	phûn
盈	innh
益	ik
盍	khah
盎	òng
盒	a̍p
盔	khue
盛	sīng
盜	tō
盞	tsuánn
盟	bîng
盡	tsīn
監	kam
盤	puânn
盧	Lôo
盪	tōng
目	ba̍k
盯	tìng
盰	kàn
盱	hu
盲	mî
直	ti̍t
相	siòng
盹	tuh
盻	he
盼	phàn
盾	tún
省	síng
眄	bián
眇	biáu
眈	tam
眉	bâi
眊	mōo
看	khuànn
眏	iánn
眙	î
眚	síng
眛	muī
眜	bua̍t
真	tsin
眠	bîn
眢	uan
眥	tsū
眨	tsha̍p
眩	hîn
眭	Sui
眯	bî
眵	tshuh
眶	khong
眷	kuàn
眺	thiàu
眼	gán
眽	bi̍k
眾	tsìng
睃	so
睄	sàu
睅	ham
睆	uán
睇	tē
睈	thînn
睊	kuàn
睋	gô
睎	hi
睏	khùn
睔	lûn
睖	lîng
睚	gâi
睛	tshíng
睜	tsing
睞	lāi
睟	suì
睡	tsuē
睢	sui
督	tok
睥	phè
睦	bo̍k
