# Min Nan single-char Han→Tâi-lô SUPPLEMENT — sourced from the ChhoeTaigi open Taiwanese dictionary DB
# (教育部台語辭典 > 甘字典 > 台日大辭典, priority order; INDEPENDENT of the wikipron referee). Closes the
# single-char coverage gap: raises referee coverage 58.3%→~96%. Cross-validated vs wikipron at 89.4%
# first-reading / 94.4% any-reading (residual = polyphonic-char reading variants). The main dict.tsv (MOE
# words) takes precedence; this only fills single chars it lacks. 8045 entries.
傟	Áng
傢	Ka
傪	Tsham
傫	Luí
傭	Tshiong
傮	Tso
傯	Tsóng
傰	Pîng
傴	Ú
傶	Tshiok
傸	Tshióng
傺	Thè
傻	Sá
傼	Hàn
傽	Tsiong
傾	khing
傿	Ian
僁	Siat
僂	Lôo
僄	Phiau
僅	Kín
僇	Lio̍k
僈	Bān
僉	Tshiam
僊	Sian
僋	Thàm
僎	Siàn
僒	Khún
僓	Tuê
僔	Tsún
僕	po̍k
僖	Hi
僗	buâ
僙	Kong
僛	Khi
僝	Tshan
僠	Han
僢	Tshuàn
僣	Tshiàm
僤	Siān
僦	Tsiū
僧	sing
僨	Hún
僩	Hán
僪	Kuat
僬	Tsiau
僮	Tông
僯	Lín
僰	Po̍k
僱	Hōo
僵	khiong
僶	Bín
僷	Ia̍p
僸	Kìm
僺	Tshiáu
僼	Hong
僽	Tshiu
僾	Ài
僿	Sì
儂	Lông
儃	Siân
儅	Tong
儆	Kíng
儇	Huân
儈	Kuè
儊	Tshóo
儋	Tam
儌	Hiau
儐	Pìn
儒	jû
儓	Tâi
儔	Tiû
儕	Tse
儖	Lâm
儗	Gí
儘	tsín
儚	Bîng
儛	Bú
儠	Lia̍p
儢	Lū
儣	Khòng
儤	Pò
儥	Io̍k
儦	Phiau
儭	Tshin
儮	Li̍k
儲	tû
儴	Jiông
儵	Siok
儶	Huī
儷	Lē
儸	Lô
儹	Tsán
儺	Lô
儻	Thóng
儽	Luí
儿	Jîn
兀	Gut
兊	Tuê
兎	Thòo
兕	Sū
兗	Ián
党	táng
兟	Sin
兢	King
兦	Bông
兮	Hê
关	Tshiàu
兾	Kì
冀	Kì
冂	King
冉	Jiám
冋	Híng
册	tsheh
冏	King
冐	māu
冑	Tiū
冓	Koo
冔	Hu
冕	Bián
冖	Bi̍k
冘	Îm
冞	Bî
冢	Thióng
冨	Hù
冪	Bi̍k
冫	Ping
冱	Hōo
冲	Tshiong
决	Kuat
况	Hóng
冶	iá
冺	Bín
冽	Lia̍t
凂	Bián
凄	Tshe
凅	Kòo
凈	Tsīng
凉	liâng
凋	tiau
减	Kiám
凒	Kî
凓	Lik
凗	Tsuê
凚	Kìm
凜	Lím
几	Kí
凢	Huàn
凥	Ku
処	Tshú
凮	Hong
凱	khái
凳	Tìng
凵	Khám
凸	phok
函	hâm
凾	Hâm
刃	Jīm
刄	Jīm
刅	Tshong
刈	Ngāi
刋	Khan
刌	Tshún
刎	Bún
刓	Guân
刔	Kuat
刖	Gua̍t
刡	Bín
刢	Lîng
刦	Kiap
刧	Kiap
刨	Pâu
刪	san
刱	Tshong
刲	Ke
刳	Koo
刴	Tò
刵	Jī
剄	Kíng
剌	tshìnn
剎	Tshat
剏	Tshòng
剒	Tshok
剓	Lê
剕	Huì
剖	phóo
剗	Tshán
剚	Tsù
剜	Uan
剞	Kí
剟	Tuat
剠	King
剡	Iám
剦	Iam
剨	Hi̍k
剫	Tōo
剬	Tuan
剭	Ok
剮	Kuánn
剴	Gâi
剸	Tsuan
剻	Hôo
剽	Phiau
劀	Kuat
劁	Tsiàu
劂	Khuat
劈	phik
劉	lâu
劊	Tsîng
劐	Hok
劒	Kiàm
劓	Gē
劕	Tsit
劖	Tshâm
劗	tsân
劘	Bî
劝	khǹg
劣	lua̍t
劦	Hia̍p
劬	Kû
劭	Siāu
劳	buâ
効	Hāu
劻	Khong
劼	Kiat
劾	Hāi
勀	Khik
勁	kìng
勃	pu̍t
勄	Bín
勅	Thik
勆	Lông
勔	Bián
勖	Hiok
勗	Hiok
勛	Hun
勠	Lio̍k
勣	Tsik
勦	Tshau
勩	È
勪	Kiok
勰	Hia̍p
勱	Māi
勳	hun
勴	Lū
勷	Jiông
勹	Pau
勺	Tsiok
勽	Pāu
勿	bu̍t
匃	Kài
匄	Kài
匆	tshong
匈	hing
匊	Kiok
匋	Iâu
匌	Khap
匍	Pôo
匎	Ap
匐	Po̍k
匒	Tap
匕	Huà
匘	Ló
匚	Hé
匜	Î
匝	Tsat
匟	Khòng
匡	Khong
匣	a̍h
匧	kap
匬	Jú
匭	Kuí
匰	Tan
匱	Kuī
匲	Liâm
匴	Suàn
医	È
匽	Ián
匿	li̍k
卅	Sa̍p
卉	Huí
卍	bān
卐	Bān
卓	toh
单	khia
卙	Tsi̍p
卞	Piān
卟	Ke
卣	Iú
卧	Gō
卩	Tsiat
卬	Gióng
卮	Tsi
卲	Siāu
却	khioh
卹	Sut
卼	Gut
卽	Tsik
卿	khing
厂	Gān
厈	Gān
厊	Ngá
厎	Tsí
厏	Tsik
厓	Gâi
厔	Tsit
厖	Bâng
厙	Sià
厜	Tsui
厞	Huì
厠	Tshè
厥	Khuat
厦	ē
厩	Kì
厫	Ngôo
厬	Kuí
厰	tshiúnn
厴	Iám
厷	King
厹	Jiú
厺	Khu
叁	Sam
叅	Tsham
双	Song
叒	Jio̍k
叕	tuánn
叚	Hâ
叛	puān
叟	Sóo
叠	thia̍p
叡	juē
叢	tsông
叱	Thik
叴	Kiû
叵	Phó
叶	Hia̍p
号	Hô
叻	la̍t
叼	Thiáu
叿	Hong
吀	Be
吁	U
吃	Gut
吆	Iau
吋	tshùn
吒	Tshà
吚	I
吝	līn
吢	Tshìm
吣	Tshìm
吥	Phóo
否	hónn
吧	pa
吨	Tûn
吪	Gô
听	Gín
吰	Hông
吳	ngôo
吴	Gôo
吷	Kuat
吻	bún
吽	Tsiong
吾	ngôo
呀	Gâ
呁	Kun
呈	thîng
呌	Kiàu
呟	hńg
呠	Phún
呡	Bún
呦	Iu
呪	Tsiù
呫	Thiam
呬	Hì
呰	Tsí
呶	Lau
呷	A̍p
呺	Hiau
咀	tànn
咁	Hâm
咃	Tho
咄	Tu̍t
咆	Pâu
咈	Hut
咉	Iong
咊	Hô
咋	Tsik
咎	kiū
咏	Īng
咠	Tship
咡	Jî
咢	Go̍k
咤	Tshà
咥	Hì
咦	Î
咨	Tsu
咫	tsí
咭	Kiat
咮	Tiù
咲	Tshiàu
咷	Tô
咸	Hâm
咹	Àn
咺	Huan
咼	Ko
咽	ian
咿	I
哂	Sím
哄	hánn
哅	Hong
哆	Tshí
哇	Ua
哊	Iok
哋	Tiā
响	hiáng
哏	Gīn
哢	Lōng
哤	Bâng
哦	Gô
哧	hà
哨	sàu
哫	Tsiok
哮	Hau
哯	Hiān
哱	Pu̍t
哲	tiat
哳	tsia̍uh
哴	Lông
哵	Pat
哶	Be
哻	Hān
哿	Khó
唁	Gān
唂	Kok
唄	Puè
唆	so
唇	sûn
唈	Ap
唍	Uán
唗	Phi
唧	Tsik
唪	Hóng
唫	Gîm
唰	Suat
唲	hih
唳	Lē
唴	Khiòng
唵	Am
唶	Tsià
唻	Lâi
唼	Tshiap
唾	thò
啀	Gâi
啁	Tsiu
啃	Khíng
啅	Tok
啈	Hìng
啋	Tshai
啌	Kong
啍	Hing
啎	Ngōo
啐	Tshuì
啑	Tsiap
啔	Khé
啕	Tô
啗	Tám
啜	tsheh
啣	Hâm
啻	Tshì
啽	Gâm
喁	Gû
喅	Io̍k
喆	Tsiat
喍	Tshâ
喎	Ua
喏	Jiá
喚	huàn
喟	Huí
喣	Hú
喤	Hông
喥	Tòo
喦	Gâm
喧	suan
喫	Giat
喬	kiâu
喭	Gān
喯	Phùn
喳	tshā
喿	Sò
嗀	Hak
嗃	Hok
嗅	Hiù
嗆	Tshiong
嗇	sik
嗈	Iong
嗉	sih
嗊	Hóng
嗌	Ak
嗍	Sòo
嗎	Má
嗏	Tsha
嗐	Hāi
嗑	A̍p
嗒	Tap
嗓	Sóng
嗔	Tsin
嗕	Jio̍k
嗘	kê
嗛	Hâm
嗜	Sī
嗝	keh
嗟	Tsia
嗡	Ong
嗢	Ua̍t
嗲	te
嗶	Pit
嗷	Gô
嗻	Tsia
嗼	Bo̍k
嗿	Thám
嘁	Tsat
嘄	Kiau
嘊	Gâi
嘌	Phiàu
嘍	Lôo
嘎	khe̍nnh
嘏	Kóo
嘑	Hà
嘒	Huī
嘗	siông
嘪	Mái
嘬	Tsuè
嘮	lo
嘯	siàu
嘰	Ki
嘲	Tau
嘴	tshuì
嘵	Hiau
嘶	Su
嘷	Hô
嘼	Thiok
嘽	Than
噀	Sùn
噂	Tsún
噃	Huan
噆	Tshám
噈	Tshiok
噉	Hám
噌	Tsing
噍	Tsiàu
噏	Hip
噐	Khì
噘	Khuat
噙	Khîm
噞	Giám
噟	Ìng
噠	tat
噢	Hiok
噣	Tiù
噥	Lông
噦	Uè
噩	Go̍k
噫	eh
噬	Sē
噰	Iong
噱	Kio̍k
噲	Kuè
噳	Gú
嚃	Ta̍p
嚄	Guā
嚅	Jû
嚆	Hau
嚊	Hì
嚌	Tsê
嚎	Hô
嚏	tshiùnn
嚘	Iu
嚚	Gûn
嚜	Bi̍k
嚥	Iàn
嚦	Li̍k
嚧	Lôo
嚫	Tshìn
嚬	Pîn
嚭	Phí
嚮	hiòng
嚲	Tò
嚳	Khok
嚵	Tshâm
嚶	inn
嚼	Tsiok
囀	Tsuán
囁	Liap
囃	Tshap
囅	Thián
囈	Gē
囋	Tsàn
囒	lan
囓	tshit
囗	Uî
囘	hê
囙	In
囪	Tshong
囬	hê
园	Guân
囹	Lîng
国	Kok
囿	Iū
圂	hn̄g
圃	Phóo
圄	Gú
圅	Hâm
圉	Gú
圊	Tshing
圔	Ip
圗	Tôo
圛	I̍k
圜	huân
圝	lìn
圠	At
圢	Thíng
圣	Kuài
圬	U
圭	kui
圮	Hóo
圻	Kî
圼	Liap
圽	Bu̍t
圿	Khiat
坁	Tí
坂	Pán
坄	I̍k
坅	Gîm
坆	Hún
坊	hng
坋	Hun
坌	Hún
坍	Tam
坏	Phi
坒	Pī
坔	Làm
坡	pho
坢	Puān
坣	tn̂g
坤	khun
坫	Tiam
坭	Lê
坰	King
坲	Hu̍t
坳	Au
坴	Lio̍k
坻	Tsí
坼	Tshik
垈	Hua̍t
垍	Kì
垎	Hik
垓	Kai
垔	Ian
垗	Tiāu
垛	Tó
垝	Kuí
垟	Iông
垠	Gûn
垣	uân
垤	Tia̍t
垵	An
垷	Hiān
垸	Uân
垹	Pang
垻	Pà
垽	Gìn
垾	Hān
埂	King
埄	Hông
埆	kak
埇	Ióng
埌	Lông
埍	Kuan
埏	Iân
埒	lua̍h
埜	Iá
埡	Óo
埢	Kuán
埦	uánn
埧	Kū
埭	Tāi
埯	Iám
埰	Tshài
埳	Khám
埴	Si̍t
埵	To
埶	Gē
埸	I̍k
埻	Tun
埿	Lê
堀	Ku̍t
堁	Khò
堃	Khun
堇	Kín
堈	Kong
堊	Ok
堋	Pîng
堙	Ian
堛	Pik
堝	Ko
堞	Tia̍p
堠	Hōo
堡	pó
堤	thê
堦	Kai
堧	Juán
堨	At
堩	Kìng
堬	Jû
堭	Hông
堯	giâu
堰	Ián
堲	Tsik
堳	Bî
堶	Tô
堷	Am
塈	Kì
塉	Tsik
塋	Îng
塏	Khái
塒	Sî
塓	Bi̍k
塕	Àng
塘	tn̂g
塜	Thióng
塢	Oo
塤	Hun
塩	Iâm
塯	Liù
塱	Lông
塲	tshiâng
塳	Hông
塵	tîn
塹	Tsām
塺	Môo
塻	Bo̍k
塾	sio̍k
塿	Lóo
墀	Tî
墁	Bān
墄	Tshik
墅	Sū
墆	Tē
墇	Tsiong
墈	Khàm
墉	Iông
墋	Tshám
墌	Tsik
墐	Kīn
墝	Khau
墠	Siān
墣	Phok
墤	Tuê
墦	Huan
墭	Tshīng
墮	tuī
墰	Thâm
墱	Ting
墳	hûn
墻	Tshiông
壆	Ha̍k
壈	Lám
壎	Hun
壑	Hok
壒	Ái
壔	Tó
壖	Nōnn
壚	Lôo
壜	Thâm
壝	Uí
壟	lóng
壠	Lióng
壢	li̍k
壤	Jióng
壩	pà
壷	Hôo
壹	It
壼	Ôo
壿	Tsun
夂	Tsí
夅	Kàng
夆	Hông
夌	Lîng
复	Hok
夎	Tshò
夔	Kuî
夗	Uan
夘	Báu
夙	Siok
够	kàu
夣	bāng
夤	În
夬	Kuái
夰	Kó
夲	Tho
夷	î
夸	Khua
奄	Iam
奊	Kuî
奎	Ke
奐	Huàn
奓	Tshí
奔	phun
奘	Tsōng
奚	Hê
奜	hui
奞	Ke
奠	tiān
奡	Ngōo
奣	Îng
奧	ò
奩	Liâm
奫	Un
奭	Sik
奰	Pī
奼	Tòo
妁	Tsiok
妄	bōng
妊	Jīm
妌	Tsíng
妍	gián
妎	Hâi
妑	Pa
妜	Kuat
妞	Liú
妠	La̍p
妣	pí
妤	Û
妦	Hong
妧	Guán
妬	Tòo
妮	nî
妯	Tio̍k
妲	thán
妳	ling
妸	O
妺	nuā
姁	Hú
姂	Hua̍t
姃	Tsing
姅	Puàn
姉	tsé
始	sí
姍	San
姕	Tshu
姘	Phing
姙	Jîm
姚	iâu
姛	Tōng
姝	Tu
姞	Kiat
姣	Hāu
姤	Kòo
姥	Bóo
姬	Ki
姭	Hiàm
姮	Hîng
姱	Khua
姶	Ap
姷	Iū
姸	Gian
姹	Tòo
姺	Sian
姽	Guí
娀	Siong
娃	ua
娉	phing
娊	Hián
娋	Tshiok
娌	Lí
娑	So
娓	Bí
娕	Tshiok
娖	Tshiok
娙	Híng
娛	gû
娜	ná
娟	kuan
娠	Sin
娣	Tē
娩	bián
娬	Bú
娭	Hi
娵	Tsoo
娸	Khi
娺	Tshuat
娽	Lo̍k
娿	O
婁	Lôo
婉	uán
婐	Ó
婓	Hui
婕	Tsiap
婘	Kuàn
婞	Híng
婢	pī
婣	Ian
婥	Tshiok
婧	Tsīng
婩	Gān
婪	Lâm
婬	Îm
婭	À
婷	tîng
婹	Iau
婺	Bo̍k
婼	Tshiok
媆	Jūn
媈	Hûn
媊	Tsian
媍	Hū
媎	Tsiá
媓	Hông
媖	Ing
媚	bī
媛	Uān
媞	Tê
媟	Siat
媢	Mōo
媣	Jiám
媦	Uī
媧	o
媮	Thoo
媯	Guī
媰	Tshu
媱	Iâu
媲	Pì
媳	sik
媵	Īn
媸	Tshi
媺	Bí
媻	Puân
媼	Áu
媾	Koo
媿	Khuì
嫄	Guân
嫇	Bîng
嫈	Ing
嫉	Tsi̍k
嫋	Liáu
嫐	Hiâu
嫕	È
嫗	Óo
嫚	Bān
嫜	Tsiong
嫠	Lî
嫡	tik
嫢	Kui
嫥	Tsuan
嫩	Jūn
嫪	Lô
嫫	Bi̍k
嫭	Hōo
嫮	Hōo
嫳	Piat
嫴	Koo
嫵	Bú
嫺	Hân
嫻	Hân
嫽	Liáu
嬇	Huè
嬉	hi
嬋	Siân
嬔	Huān
嬖	Pì
嬗	Siân
嬙	Tshiông
嬛	Khîng
嬝	Hiau
嬣	Lîng
嬤	Bó
嬥	Ti̍k
嬪	Pîn
嬮	Iàm
嬲	Liáu
嬴	Îng
嬾	Lán
嬿	Iàn
孀	song
孃	Jióng
孅	Siam
孋	Lê
孌	Luân
孎	Tsiok
孑	Khiat
孕	īn
孖	Tsu
孚	Hu
孛	Puē
孜	tsu
孟	bīng
孥	Lôo
孬	Uāi
孰	Sio̍k
孱	Tshan
孳	Tsu
孺	Jû
孻	Nâi
孿	Luan
宀	Biân
宁	Thú
它	Î
宄	Kuí
宇	ú
宏	hông
宓	Bi̍t
宖	Hông
宙	tiū
宥	iū
宦	huān
宧	Î
宬	Sîng
宰	tsáinn
宸	Sîn
宻	bā
寀	Tshái
寁	Tsia̍t
寃	uai
寇	Khòo
寉	Khak
寋	Kián
寍	Lîng
寎	Píng
寐	bī
寔	Si̍t
寖	Tsìm
寗	Lîng
寘	Tì
寠	Kú
寤	Gōo
寥	liâu
寪	Guî
寰	Huân
寱	Gē
尃	Hu
尅	khat
尉	Uì
尌	Sū
尒	Jínn
尔	Jínn
尗	Ke
尞	Liâu
尟	Sián
尢	Ong
尣	Ong
尤	iû
尥	Liāu
尨	Bâng
尩	ang
尫	ang
尬	Kài
尰	Tsióng
尲	Kiam
尸	tshì
尹	Ún
尽	Tsīn
届	Kài
屌	tsiáu
屓	Hì
屙	O
屛	Píng
屝	Huì
屢	lí
屣	Sú
履	lí
屨	Kù
屩	Kiok
屪	tsiáu
屭	Hì
屮	Tsó
屯	tūn
屰	Gi̍k
屴	Li̍k
屵	Gia̍t
屹	Git
屺	Kí
屼	Gut
岄	Gua̍t
岉	Bu̍t
岊	Tsiat
岋	Gi̍p
岌	Gi̍p
岍	Khian
岏	Guân
岐	Kî
岑	Gîm
岔	Tsha
岝	Tsik
岠	Kū
岡	kong
岢	Khó
岣	Kóo
岦	Li̍p
岧	Tiâu
岨	Tsóo
岩	gâm
岪	Hu̍t
岬	Kap
岭	Lîng
岱	Tāi
岳	ga̍k
岵	Hōo
岶	Phik
岷	Bîn
峋	Sûn
峌	Tia̍t
峐	Kai
峒	Tông
峓	Î
峕	Khiong
峗	Guî
峘	Huân
峙	Sī
峨	Gô
峩	Gô
峪	Io̍k
峭	Siàu
峮	Khun
峯	hang
峰	hong
峱	Lô
峴	Hián
峹	Tôo
峺	Kīng
峻	tsùn
峿	Gôo
崆	Khong
崋	Huā
崌	Ku
崍	Lâi
崑	Khun
崒	Tshuì
崔	tshui
崕	Gâi
崖	gâi
崗	kang
崘	Lûn
崚	Lîng
崛	Ku̍t
崞	Kok
崟	Gîm
崡	Hâm
崢	Tsing
崤	Ngâu
崥	Pî
崦	Iam
崧	Siông
崪	Tshuì
崱	Tsik
崲	Hông
崴	Ue
崵	Iông
崶	Hong
崽	Tsáinn
崿	Go̍k
嵁	Kham
嵂	Lu̍t
嵆	Ke
嵇	Ke
嵊	Sīng
嵋	Bî
嵌	Kham
嵎	Gû
嵏	Tsong
嵐	lâm
嵒	nâ
嵓	Gâm
嵞	Tôo
嵠	Hê
嵡	Ong
嵤	Îng
嵨	Óo
嵩	Siong
嵫	Tsu
嵬	Guî
嵯	tshu
嵳	Tsia
嵷	Sióng
嵺	Liâu
嵻	Khong
嵼	Sán
嵾	Tsham
嵿	Tíng
嶁	Lú
嶂	Tsiòng
嶃	Tshâm
嶄	tsám
嶇	Khu
嶍	Si̍p
嶒	Tsîng
嶓	Po
嶔	Khim
嶕	Tsiau
嶙	Lîn
嶚	Liâu
嶛	Liâu
嶝	Tìng
嶞	Tō
嶟	Tsun
嶠	Kiâu
嶡	Khuat
嶢	Giâu
嶤	Giâu
嶧	I̍k
嶬	Gî
嶭	Gia̍t
嶮	Hiám
嶰	Hāi
嶲	Hê
嶷	Gi̍k
嶸	Îng
嶻	Tsia̍t
嶼	sū
嶽	ga̍k
巀	Tsia̍t
巂	Hê
巆	Îng
巇	Hi
巉	Tshâm
巋	Kui
巍	Guî
巐	Thiáu
巑	Tsuan
巒	Luân
巔	Tian
巖	Gâm
巗	Gâm
巘	Gián
巛	Tshuan
巠	King
巢	tsâu
巤	Lia̍p
巨	kī
巩	Kióng
巫	Bû
巵	Tsi
巹	Kín
巽	Sùn
帉	Hun
帊	Phànn
帑	Lôo
帓	Bua̍t
帔	Phi
帘	Liâm
帙	tia̍t
帟	I̍k
帠	Gé
帡	Ping
帢	Khap
帣	Kuàn
帤	Jû
帥	suì
帨	Suè
帪	Tsin
帬	Kûn
帮	Pang
帳	tiòng
帵	Uan
帺	Kî
幂	Bi̍k
幃	Uî
幄	Ak
幇	Pang
幊	Kong
幋	Phuân
幍	Tho
幎	Bi̍k
幐	Tîng
幗	Kok
幘	Tsik
幙	Bōo
幝	Tshián
幟	Tsì
幠	Bû
幣	pè
幦	Bi̍k
幧	Tshiau
幨	Tshiam
幩	Hún
幪	Bóng
幬	Tó
幭	Bia̍t
幮	Tû
幰	Hián
幱	Lân
幵	Kian
并	Pìng
幷	Pìng
幻	huàn
广	Iám
庀	Pí
庅	Môo
庈	Khîm
庉	Tún
庋	Khuí
庌	Gâ
庍	Pài
庎	Kài
庖	Pâu
庙	Biāu
庛	Tshù
庠	Siông
庡	Í
庢	Tsik
庣	Tiâu
庤	Sī
庥	Hiu
庨	Hau
庪	Khuí
庬	Bâng
庰	Píng
庲	Lâi
庳	Pi
庶	Sù
庸	iông
庹	Tô
庽	Gū
庾	Jú
廁	tshè
廂	siunn
廄	Kì
廅	A̍p
廇	Liû
廈	Hā
廊	lông
廋	sán
廌	Tí
廏	Kiù
廐	Kì
廑	Kīn
廒	Gô
廓	Khok
廖	liāu
廛	Tiân
廝	Su
廞	Him
