# KRNB TH — extracted from Toulmin (2006) Appendix A "Comparative KRNB wordlists" (ANU open-access, openresearch-repository.anu.edu.au). Devanagari\tIPA. Derived reflex data; provenance: Toulmin 2006 PhD, ANU.
अमन	ɔmona
सँत	ʃɔ˜t̪
सना	ʃɔna
हल	hold̪ia
पाित	pat̪ihaʃ
हािजर	haʤir
हातुरी	hat̪uri
हेटुय़ा	heʈua
हात	hat̪
हामरा	hamra
हाितय़ार	hat̪iar
हाित	hat̪i
हसा	hiŋʃa
हाड	haɖ
