# Serbo-Croatian accent lexicon — word<TAB>stressed-nucleus ordinal (0-based)<TAB>accent.
# The accent is the four-way pitch system: SR short-rising, LR long-rising, SF short-falling,
# LF long-falling, and `--` = the position is known but two contours are recorded for this
# spelling (grâd/grȁd), so the engine emits ˈ and withholds the tone rather than guessing.
# Position is emitted as ˈ; the accent becomes a Chao tone letter + length.
# Shared by the sr / hr / bs engines, which all run serbian.ts's g2p. A nucleus is a vowel OR a syllabic ⟨r⟩.
# From kaikki.org Serbo-Croatian (Wiktionary extract, CC-BY-SA) — built from the ACCENTED
# ORTHOGRAPHY (rijéka), not the IPA (/rjěːka/), which has a different nucleus count under the
# Ijekavian ⟨ije⟩ reflex. Both scripts. See tools/serbian/build_sh_stress_lexicon.py.
ambigvitet	2	SR
ambigviteta	3	LR
ambigvitetan	0	SF
ambigvitetni	0	SF
ambijenat	1	SR
ambijent	1	SR
ambijentalan	0	SF
ambijentalni	0	SF
ambijentirati	3	LR
ambis	0	SR
